Package                 Version
----------------------- -------------------
absl-py                 0.15.0
astunparse              1.6.3
cachetools              5.5.2
certifi                 2025.6.15
charset-normalizer      3.4.2
click                   8.1.8
colorama                0.4.6
Flask                   2.0.1
flatbuffers             1.12
gast                    0.4.0
google-auth             2.40.3
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.34.1
h5py                    3.1.0
idna                    3.10
importlib_metadata      8.5.0
itsdangerous            2.2.0
Jinja2                  3.1.6
keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
Markdown                3.7
MarkupSafe              2.1.5
numpy                   1.19.5
oauthlib                3.3.1
opencv-python           4.5.5.64
opt-einsum              3.3.0
pip                     25.0.1
protobuf                3.20.3
pyasn1                  0.6.1
pyasn1_modules          0.4.2
requests                2.32.4
requests-oauthlib       2.0.0
rsa                     4.9.1
setuptools              75.3.2
six                     1.15.0
tensorboard             2.11.2
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.5.0
tensorflow-estimator    2.5.0
termcolor               1.1.0
typing-extensions       3.7.4.3
urllib3                 2.2.3
Werkzeug                2.0.3
wheel                   0.45.1
wrapt                   1.12.1
zipp                    3.20.2
